"","combid","Poss_1","Poss_2","Poss_3","Poss_4","Poss_5","Poss_6","Poss_7","Poss_8","Poss_9","Poss_10","Poss_11","Def_12","Def_13","Def_14","Def_15","Def_16","Def_17","Def_18","Def_19","Def_20","Def_21","Def_22"
"422","2017092401_2561",5.25,7.48,8.92,7.1,8.07,10.19,8.42,8.76,8.7,8.04,9.18,3.83,7.27,3.44,4.89,3.4,5.62,1.98,2.7,0.99,4.81,4.02
"423","2017092401_2502",6.39,4.71,4.95,7.18,6.02,3.96,7.29,6.72,5.1,6.85,6.62,2.71,3.12,2.51,3.31,3.94,0.74,4.79,1.03,0.87,3.17,3.33
"424","2017092401_2019",9.4,8.87,10.08,9.58,8.82,3.93,8.99,8.53,7.52,9.13,8.37,4.14,3.6,5.43,5.94,6.75,7.57,5.71,5.72,0.29,4,6.94
"425","2017092401_1417",4.29,9.29,8.52,8.7,8.1,8.67,8.66,9.63,7.52,8.21,9.03,2.2,6.04,2.03,4.63,3.49,6.07,1.33,3.15,0.48,5.27,4.34
"426","2017092401_1265",9.79,8.96,9.78,9.79,9.02,4.29,9.18,7.71,8.85,9.28,8.75,4.81,3.77,3.64,7.81,5.94,4.17,5.63,1.39,4.75,4.38,6.58
"427","2017092400_716",9.2,8.01,7.18,5.6,7.44,5.1,6.37,8.52,7.86,8.23,9.82,2.73,5.51,2.39,2.76,3.51,3.72,2.45,2.36,5.24,6.45,2.56
"428","2017092400_409",9.55,8.26,8.18,6.05,7.22,7.54,6.88,8.92,6.94,8.32,9.67,4.64,6.66,2.33,1.49,5.08,2.62,2.11,2.07,3.72,6.35,1.9
"429","2017092400_4019",8.98,8.05,5.23,8.83,10.32,6.92,5.76,7.51,7.21,8.2,6.89,6.53,4.98,5.15,4.57,5.51,7.17,7.13,4.66,6.59,7.33,4.38
"430","2017092400_3365",9.03,7.41,7.27,5.2,8.45,9.54,6.16,8.67,8.91,8.8,8.98,3.35,4.28,2.59,3.02,4.21,3.67,4.32,6.04,6.01,7.09,2.97
"431","2017092400_2682",9.34,5.32,7.98,9.39,5.62,7.35,5.58,9.63,8.99,8.24,9.13,3.6,3.88,1.93,1.09,2.92,3.51,0.38,3.39,4.11,6.1,2.45
"432","2017092400_2285",9.41,9.13,2.66,9.51,10.45,8.49,8.72,10.24,10.38,7.9,7.69,4.85,4.12,5.68,0.89,6.87,5.04,0.74,0.74,6.05,4.68,3.9
"433","2017092400_2036",8.6,7.98,7.61,5.45,5.16,6.92,8.96,7.79,8.44,8.67,9.2,3.74,3.17,1.21,1.98,4.51,3.2,0.74,4.05,4.12,6.78,3.27
"434","2017092100_778",7.9,5.26,8.21,7.71,8.8,9.29,9.14,8.89,9.11,8.32,9.13,6.83,0.53,6.2,3.97,2.34,3.87,2.39,5.22,3.72,4.54,5.32
"435","2017092100_4446",4.94,0.31,7.16,3.39,3.16,4.82,6.17,4.72,8.07,6,6.83,6.95,8.3,1.5,2.6,0.88,7.35,3.56,6.61,5.62,3.77,3.49
"436","2017092100_4118",6.58,8.94,5.58,8.27,5.44,8.9,9.31,4.37,9.13,8.47,8.17,1.64,2.01,2.55,5.14,2.39,3.69,2.93,5.79,3.73,2.26,5.73
"437","2017092100_3780",5.74,7.95,7.56,8.48,9.29,9.01,9.03,8.31,8.57,8.89,8.53,4.62,1.29,6.74,0.98,6.21,2.44,4.94,3.99,6.07,3.72,4.99
"438","2017092100_36",7.57,6.75,4.74,9.98,7.35,7.8,7.93,7.67,6.75,8.36,8.17,3.39,1.79,7.06,0.69,2.32,4.91,3.71,5.37,2.18,2.25,4.89
"439","2017092100_2302",7.81,9.57,6.53,7.84,4.85,8.17,9.87,7.48,9.43,9,8.36,3.09,3.87,2.88,3.01,4.28,2.52,3.8,3.32,5.34,4.03,7.73
"440","2017092100_1836",8.09,9.21,6.8,8.32,3.73,8.87,9.56,8.29,9.47,8.98,8.92,3.03,4.86,2.66,2.45,3.64,1.43,4.38,2.71,5.27,3.68,7.07
"441","2017092100_1484",8.23,9.6,7.53,8.59,3.95,9.08,9.57,8.44,9.22,9.32,8.8,2.64,5.29,3.48,2.26,4.5,3.56,4.44,3.01,7.15,3.45,8.04
"442","2017092100_110",7.7,5.62,9.91,8.09,8.2,8.57,8.51,8.11,7.69,8.52,7.16,4.64,2.55,6.53,1.81,2.47,4.77,3.46,3.51,5.61,2.89,4.38
"443","2017091800_578",9.53,5.02,7.02,7.08,6.02,8.08,10.49,8.63,9.37,8.84,8.84,3.41,1.19,5.9,4.68,8,2.32,1.94,6.29,4.54,2.83,3.95
"444","2017091800_35",7.94,7.33,8.07,8.37,6.52,8.15,6.76,8.06,8.86,7.93,5.79,3,1.55,2.92,1.54,4.28,3.37,3.71,3,4.5,2.55,3.28
"445","2017091800_2786",9.47,8.03,5.24,7.27,9.49,7.03,6.44,8.56,8.71,8.03,8.76,0.53,1.53,2.31,7.97,1.01,1.06,5.27,3.68,4.48,2.33,3.57
"446","2017091800_2295",8.52,8.9,8.43,6.58,8.44,7.57,8.4,9.82,8.52,4.52,8.14,5.95,2.41,4.81,1.37,0.74,4.34,3.66,4.31,5.13,0.97,4.88
"447","2017091800_1797",8.72,5.31,7.8,9.09,6.95,6.59,8.98,9.27,9.21,8.45,8.54,0.2,1.3,4.88,1.9,6.14,3.45,0.49,3.73,6.03,4.34,3.02
"448","2017091800_1731",8.65,6.12,5.89,7.4,6.56,7.46,6.3,8.26,8.68,7.89,9.02,4.3,5.84,3.49,4.56,8.03,1.93,2.43,5.46,3.39,2.08,3.73
"449","2017091800_1176",9.51,5.69,8.56,7.66,7.34,7.69,10.3,8.11,9.73,8.76,9.29,0.69,2.86,6.27,3.94,7.15,2.64,0.94,6.01,4.22,5.55,2.94
"450","2017091713_37",5.47,9.65,8.88,6.94,9.21,8.38,8.94,8.11,7.17,9.29,9.36,2.42,0.76,1.92,7.7,6,7.33,2.16,6,2.01,5.6,5.71
"451","2017091713_3573",4.75,8.99,8.81,7.24,7.66,7.46,8.47,9.71,9.11,9.45,7.57,1.19,6.7,5.89,6.7,7.33,6.61,7.23,6.67,4.92,7.04,8.17
"452","2017091713_3202",3.51,9.41,8.61,7.23,8.71,7.83,8.24,9.35,9.04,9.71,7.57,3.59,7.02,6.39,7.37,6.72,6.16,7.89,7.07,5.62,6.31,6.72
"453","2017091713_2798",5.6,7.82,4.89,5.45,8.36,8.85,7.02,8.76,9.66,8.83,8.91,0.78,1.92,4.35,4.19,2.87,3.71,1.27,4.96,5.8,2.07,3.38
"454","2017091713_2555",4.04,9.37,9.14,6.42,9.11,8.63,8.8,9.87,9.11,9.66,7.14,0.62,2.62,0.76,7.36,3.5,7.44,1.84,4.05,3.61,5.58,6.16
"455","2017091713_2245",5.45,8.66,5.07,8.32,8.74,7.46,8.67,4.1,9.89,8.59,9.21,1.67,2.23,3.77,5.29,2.96,4.07,0.78,5.22,5.95,1.7,2.97
"456","2017091713_1491",6.46,9.5,4.78,6.42,8.11,9.2,9.26,8.95,9.44,8.31,9.26,1.54,0.92,5.06,5.39,1.36,3.26,1.43,5.17,4.38,1.15,2.68
"457","2017091713_1116",5.29,9.26,5.94,7.02,8.57,9.09,9.06,8.68,9.2,8.84,9.37,2.11,3.87,5.67,2.14,5.44,0.48,6.48,5.25,5.78,1.66,5.29
"458","2017091712_951",6.66,7.52,5.71,9.2,8.01,7.55,9,9.56,10.33,8.56,9.46,4.94,1.66,6.04,1.52,4.06,1.9,2.62,1.47,4.58,5.65,2.36
"459","2017091712_468",6.24,7.21,5.05,9.84,8.53,7.06,9.59,10.29,9.51,8.63,9.86,5.76,1.15,5.79,1.5,1.43,6.11,2.68,2.63,5.27,5.22,1.32
"460","2017091712_3785",7.36,8.2,5.44,7.8,8.37,9.42,9.14,9.67,8.36,8.84,8.88,4.94,2.23,6.07,4.03,5.93,2.38,4.16,2.94,5.06,2.46,2.18
"461","2017091712_3469",8.02,9.22,8.97,7.5,8.08,4.06,8.99,9.21,9.64,7.32,8.61,4.61,2.79,5.89,4.24,1.4,5.05,4.98,4.35,4.8,2.39,2.79
"462","2017091712_2215",6.6,7.17,5.35,6.92,7.87,7.4,8.26,8.78,7.83,7.8,8.43,5.09,3.66,5.05,3.37,4.96,2.49,3.55,4.01,4.76,5.19,4.11
"463","2017091712_2155",8.19,8.29,8.9,8.49,5.25,9.22,6.22,9.35,8.37,7.13,9.03,6.33,1.92,5.09,5.01,3.52,5.21,1.65,4.77,4.15,3.46,2.4
"464","2017091712_1852",7.76,9.32,9.61,7.52,7.92,4.29,9.15,9.36,8.25,8.97,8.7,5.19,0.24,3.3,1.79,2.81,2.88,0.65,5.43,6.88,1.75,1.97
"465","2017091711_966",8.86,8.19,6.2,7.28,8.39,8.16,8.5,10.04,9.49,9.69,8.91,1.37,4.19,5.91,7.98,4.04,2.49,3.15,1.72,2.09,4.77,2.87
"466","2017091711_564",9.4,8.87,6.77,6.16,8.44,8.5,8.59,8.22,8.71,8.03,9.94,4.46,3.2,3.32,3.78,4.56,1.82,6.41,6.52,6.98,4.12,7.66
"467","2017091711_3951",8.09,8.01,7.12,6.55,8.04,8.42,8.58,9.23,8.6,9.04,9.21,6.8,2.52,6.42,6.6,3.44,4.2,3.49,3.01,6.98,5.42,3.5
"468","2017091711_2576",5.48,9.7,7.21,7.7,8.31,8.82,8.38,8.6,8.99,7.7,9.87,2.43,5.34,2.9,4.2,0.91,6.47,1.78,2.45,3.45,7.25,3.96
"469","2017091711_1759",4.93,7.11,9.5,8.62,8.43,8.84,8.35,8.34,9.18,8.88,9.73,2.65,5.54,3.08,4.19,4.56,0.55,4.54,0.1,5.87,6.9,5.02
"470","2017091711_1360",8.11,5.91,10.09,8.65,8.8,9.33,9.44,8.21,9.04,9.17,8.68,1.8,4.9,1.35,5.48,2.06,1.81,4.99,1.6,6.31,6.42,3.07
"471","2017091711_1186",8.82,8.07,6.31,7.28,8.48,8.07,8.6,9.95,9.49,9.52,9.09,5.25,2.99,6.6,7.94,6.69,3.33,4.73,5.25,4.5,5.91,3.55
"472","2017091710_339",5.3,7.21,9.99,7.24,9.33,7.98,8.72,8.41,9.01,8.54,9.06,4.18,5.05,2.31,5.04,1.7,4.53,1.06,7.53,1.46,5.28,5.69
"473","2017091710_3348",6.78,7.87,6.37,9.96,7.63,4.99,8.57,8.71,7.18,9.21,8.5,6.52,3.35,5.58,5.84,6.72,6.36,8.43,5.79,5.79,1.8,5.91
"474","2017091709_968",5.57,7.46,6.39,9.12,9.11,7.83,8.96,9.44,9.17,8.66,8.81,1.81,6.57,3.51,5.01,3.39,5.55,3.44,7.81,2.32,3.4,4.63
"475","2017091709_567",6.8,7.09,6.38,8.96,8.92,8.12,8.71,9.48,8.94,8.61,7.06,1.66,6.4,5.28,6.21,1.86,5.31,1.93,5.25,3.47,2.02,2.47
"476","2017091709_38",8.15,9.83,9.36,5.73,7.62,8.89,8.6,9.2,8.48,9.37,9.41,1.12,3.56,4.94,4.91,5.17,4.28,3.63,1.51,6.63,5.91,3.76
"477","2017091709_3302",2.8,5.61,0.36,1.6,5.96,6.53,3.01,6.95,3.46,6.99,7.36,6.29,0.67,3.93,1.19,3.63,6.33,4.8,1.82,6.17,3.02,6.72
"478","2017091709_2995",4.88,8.94,5.76,6.41,9.06,7.83,10,9.51,9.4,9.26,8.12,1.32,5.59,2.88,5.92,1.62,4.25,1.98,8.18,1.02,4.06,5.54
"479","2017091709_2877",4.75,9.88,5.06,8.88,9.15,7.89,9.73,9.46,9.07,8.72,8.56,1.95,6.21,4.06,5.02,3.19,4.01,2.52,5.6,1.65,0.76,4.71
"480","2017091709_2549",5.86,7.94,6.72,8.21,8.94,7.93,9.35,9.31,9.14,8.93,8.99,0.96,6.67,7.11,5.66,6.16,1.23,1.23,6.98,0.76,1.59,3.3
"481","2017091709_2341",6.21,7.71,10.15,6.18,7.82,8.39,6.99,9.06,8.24,9.12,8.92,2.19,2.14,2.63,2.38,5.96,3.64,5.11,1.86,5.15,4.56,2.13
"482","2017091709_1968",5.51,7.53,6.47,7.92,7.56,7.25,7.88,7.77,7.99,7.58,7.91,5.36,6.31,6.39,5.21,4.09,6.22,2.87,5.32,7.47,5.41,3.57
"483","2017091709_1129",8.57,8.4,9.17,6.16,7.58,8.64,8.02,9.36,8.38,9.28,8.53,0.83,4.16,0.93,4.44,6.15,1.74,4.37,3.59,5.77,3.39,5.41
"484","2017091708_911",7.41,8.44,8.21,9.4,7.71,8.57,9.06,8.11,8.93,6.3,8.53,6.26,3.74,5.51,0.87,5.33,3.77,1.53,6.13,1.58,5.51,5.1
"485","2017091708_3651",7.35,8.74,8.2,6.9,8.1,9.13,7.16,7.68,8.91,8.12,8.91,1.51,4.4,1.76,3.9,8.45,6.61,2.03,1.78,3.84,4.94,4.99
"486","2017091708_3303",8.77,8.56,8.98,5.96,8.04,9.26,7.42,8.32,9.54,8.29,9.19,2.04,5.5,2.05,2.53,7.13,5.95,2.37,2.22,1.79,7.33,5.58
"487","2017091708_2715",8.53,8.89,5.95,8.82,9.59,7.38,7.59,8.87,8.64,8.32,9.04,3.13,5.15,2.78,4.04,6.91,4.94,2.6,4.59,2.62,6.1,6.02
"488","2017091708_2429",7.26,8.28,7.59,8.75,7.6,8.38,9.54,8.06,8.73,7.47,8.33,6.93,6.03,3.1,4.28,4.27,4.61,4.87,8.14,3.76,5.02,5.36
"489","2017091708_2210",9.11,9.11,6.05,8.66,9.03,7.48,8.24,9.29,9.92,8.26,9.39,2.74,5.14,2.38,3.86,8.22,5.57,2.37,3.71,2.49,7.17,6.98
"490","2017091708_1974",7.11,8.19,7.91,8.78,8.05,8.64,9.07,7.59,8.83,6.7,8.32,6.26,3.66,5.41,2.04,5.05,4.41,0.81,5.86,2.3,4.41,5.6
"491","2017091708_1361",7.24,8.25,7.92,9.43,7.92,8.58,8.85,8.3,8.78,7.01,8.63,8.01,5.57,3.05,2.78,5.32,4.29,3.6,6.76,2.64,6.31,5.5
"492","2017091707_3833",9.37,6.03,2.78,5.6,8.29,8.61,7.69,8.89,7.39,5.41,9.39,5.95,5.32,6.17,2.42,2.92,7.7,4.76,5.46,5.11,6.86,4.16
"493","2017091707_37",9.21,8.01,3.74,7.34,9.51,9.22,9.28,9.09,9.39,9.31,7.33,2.47,7.26,2.51,6.79,3.67,6.43,3.95,3.74,6.47,7.16,6.78
"494","2017091707_369",7.9,7.67,5.67,9.18,9.12,8.74,9.12,8.68,8.33,9.41,9.64,7.75,1.69,2.02,6.29,5.22,2.26,5.69,5.36,2.87,2.94,4.47
"495","2017091707_2953",7.03,8.61,5.5,9.18,8.16,8.21,8.49,8.38,8.34,8.93,9.09,5.73,0.32,3.15,5.39,3.94,4.52,5.63,3.57,4.83,1.9,5.22
"496","2017091707_1341",7.66,5.46,9.14,8.57,8.37,8.52,8.5,8.46,8.3,7.67,9.23,7.5,1.07,4.19,4.34,6.18,1.71,5.05,5.61,3.35,1.4,4.95
"497","2017091706_986",9.34,8.2,9.07,8,8.24,8.95,5.71,8.26,9.52,7.19,7.25,1.94,0.88,3.31,8.41,4.29,4.25,0.98,1.32,1.38,5.11,2.55
"498","2017091706_37",5.07,7.94,8.53,8.15,8.49,8.23,7.15,8.84,6.76,7.63,7.01,4.78,2.54,1.72,1.42,3.54,3.84,1.54,4.5,2.39,3.34,5.27
"499","2017091706_2860",9.21,8.14,8.97,7.59,8.7,8.66,4.61,8.48,9.38,7.76,7.3,1.78,2.44,4.83,7.57,6.02,4.89,1.8,0.69,0.33,5.73,4.87
"500","2017091706_2571",5.32,7.71,8.92,8.62,8.82,6.73,7.2,8.97,8.98,6.34,9.3,3.15,4.08,3.48,4.76,0.36,4.08,5.26,0.48,0.66,4.29,0.87
"501","2017091706_2317",8.8,8.08,8.99,7.68,8.57,9.01,5.54,7.97,9.38,6.49,6.11,3.19,1.87,2.5,9.2,6.43,3.77,1.24,2.27,2.9,4.93,1.62
"502","2017091706_2027",8.34,8.13,8.7,7.91,8.4,8.39,4.85,8.12,9.19,6.73,6.18,2.78,1.48,2.3,8.07,5.34,4.11,1.18,1.53,2.52,4.66,2.19
"503","2017091706_1255",4.01,8.11,9,9.03,8.24,8.43,8.07,8.29,8.92,7.8,9.47,5.59,2.63,6.34,5.37,1.06,5.21,3.16,2.21,4.91,4.72,5.02
"504","2017091705_655",7.56,5.45,9.62,9.94,7.95,8.32,5.66,6.97,8.91,9.62,8.52,3.1,6.31,3.32,4.82,4.94,3.65,7.43,2.24,5.04,5.03,2.91
"505","2017091705_508",6.65,6.98,8.29,7.23,6.72,8.45,5.51,9.94,8.81,9.77,5.6,0.27,2.73,4.59,0.87,7.16,2.43,4.58,2.57,4.41,2.49,3.69
"506","2017091705_4069",2.6,4.34,6.9,7.32,4.1,2.06,0.09,4.11,5.22,7.93,1.5,3.46,7,1.02,1.77,0.34,5.7,4.12,2.75,0.79,5.66,1.31
"507","2017091705_36",6.88,6.85,8.3,8.28,5.13,8.92,5.67,9.82,8.79,10.29,4.7,1.01,3.71,2.75,1.51,7.79,1.18,5.01,2.37,4.61,2.2,2.3
"508","2017091705_3272",6.64,7.09,5.34,9.59,9.34,7.9,4.91,6.75,9.16,8.6,8.71,2.04,2.59,6.5,3.53,7.15,4.11,4.17,1.85,6.71,1.57,5.54
"509","2017091705_313",6.58,5.78,9.12,9.12,6.98,6.74,7.54,7.55,7.5,8.04,6.42,0.87,3.68,3.13,3.34,5.74,5.57,4.13,6.65,6.68,7.6,5
"510","2017091705_2370",6.66,5.33,9.88,9.54,8.31,4.67,6.29,5.73,9.39,9.59,8.41,3.29,2.87,1.02,5.02,2.49,5.21,1.42,7.26,2.51,1.13,4.66
"511","2017091705_1874",6.1,6.41,9.73,9.05,8.02,7.04,6.56,6.68,8.69,9.93,6.98,2.11,3.94,1.54,6.82,4.34,4.32,2.82,7.27,2.96,3.95,7.6
"512","2017091705_1695",5.62,7.88,7.22,6.96,5.7,8.76,5.45,8.58,9.51,8.68,7.01,0.24,3.43,4.37,0.57,7.55,1.83,3.65,3.16,3.61,4.12,4.17
"513","2017091705_1345",8.02,7.35,8.62,6.65,7.91,8.76,5.33,8.83,9.62,7.76,7.28,0.09,2.66,4.94,0.96,7.36,0.99,4.46,3.35,5.65,4.6,5.48
"514","2017091705_1052",6.59,6.23,9.71,9.33,6.89,5.24,6.72,7.84,7.74,6.45,7.17,2.44,4.28,3.54,2.11,6.84,5.45,4.07,6.71,7.58,3.82,7.64
"515","2017091704_596",5.61,8.87,9.05,6.47,7.41,9.31,8.54,7.75,7.1,6.37,8.6,3.78,4.93,2.22,3.69,3.52,3.96,2.74,1.43,6.74,2.09,2.65
"516","2017091704_3967",7.26,7.59,0.29,6.54,4.14,8.16,7.46,4.28,5.41,6.3,5.9,6.73,6.74,6.01,0.91,7.62,5.67,6.46,5.86,8.21,3.5,6.24
"517","2017091704_36",6.98,7.6,7.53,7.57,7.63,8.89,9.38,7.14,5.6,5.6,8.84,0.85,4.3,0.68,1.65,3.22,2.96,4.44,1.66,5.83,2.91,2.34
"518","2017091704_3598",7.93,7.98,7.09,9.24,8.62,7.94,9.16,4.57,8.93,9.74,8.79,2.68,6.05,5.6,1.91,6.31,2.08,2.62,5.85,5.63,6.69,3.63
"519","2017091704_2980",6.92,8.46,8.28,9.39,7.45,9.16,7.37,6.51,5.45,9.36,8.62,3.13,4.48,0.88,2.6,3.31,5.76,1.89,2.24,6.59,3.03,2.65
"520","2017091704_2662",8.37,8.55,8.41,9.94,9.73,8.87,9.54,6.36,8.72,9.81,7.66,4.68,4.48,3.13,2.46,4.94,2.19,2.61,6.15,8.42,2.81,3.77
"521","2017091704_253",8.52,8.72,8.2,9.57,9.36,8.67,8.65,6.3,9.1,9.85,8.89,5.66,5.35,5.69,2.04,6.55,3.32,2.26,6.44,7.97,6.2,5.68
"522","2017091704_2505",6.84,9.19,8.15,8.96,7.87,8.89,8.35,8.24,5.49,9.73,9.55,0.73,4.52,2.23,2.11,4.44,2.01,6.05,1.63,6.51,4.48,4.14
"523","2017091704_1927",7.76,7.66,7.65,9.89,8.8,8.69,8.95,4.23,6.55,9.83,8.15,3.84,3.44,4.25,1.69,6.05,2.4,1.73,5.33,6.99,4.41,5.15
"524","2017091704_1780",8.39,8.21,7,10.16,8.6,8.29,9.11,4.41,9.5,10.02,9.03,2.92,7.58,3.78,2.14,6.48,2.39,3.15,4.25,5.73,2.85,5.6
"525","2017091703_675",6.54,8.13,8.58,8.87,8.58,9.85,8.8,9.02,8.76,6.93,9.1,3.73,3.75,4.77,3.52,3.21,3.88,1.8,5.38,3.71,4.56,4.15
"526","2017091703_3939",8.44,8.78,5.84,5.46,7.23,8.89,7.49,9.36,7.15,7.8,9.04,5.13,6.52,6.3,6.3,1.65,7.16,6.98,7.23,7.15,4.73,5.47
"527","2017091703_3764",6.17,7.46,8.36,8.55,8.43,8.31,9.1,8.51,8.34,6.89,9.07,5.25,2.14,1.4,4.29,2.84,3.37,4.18,5.6,3.5,5.11,6.21
"528","2017091703_3599",2.69,8.14,7.33,2.88,2.41,4.89,5.78,0.76,6.86,2.81,7.3,1.69,4.25,6.65,2.82,5.24,6.37,4.98,1.04,3.24,6.09,4.61
"529","2017091703_2881",5.61,7.17,6.93,7.57,8.11,5.49,9.35,8.08,8,6.98,9.49,3.92,3.61,3.75,2.12,1.8,3.38,5.94,5.96,3.56,4.15,1.64
"530","2017091703_2591",6.29,7.42,8.16,8.54,8.52,7.07,9.12,7.21,8.43,7.19,9.44,4.13,5.29,4.92,4.13,3.11,2.81,3.14,6.82,3.43,4.48,6.19
"531","2017091703_2376",5.87,7.24,6.84,8.78,7.62,7.38,8.27,9.23,7.8,6.87,8.99,1.6,3.63,3.69,2.61,2.78,2.76,1.6,5.82,5.99,3.63,0.17
"532","2017091703_2021",6.35,7,6.25,8.46,7.59,9.17,7.54,7.96,8.25,7.05,8.91,2.86,3.67,5.45,2.3,2.96,2.97,0.97,4.6,5.09,2.33,2.9
"533","2017091702_781",9.74,6.52,9.5,7.74,8.3,8.09,8.99,8.08,9.15,4.97,9.1,3.69,2.74,4.07,4.95,1.15,2.93,4.24,4.81,3.31,7.17,5.18
"534","2017091702_489",8.24,9.16,8.78,7.43,5.61,9.72,8.74,4.97,8.39,4.55,7.66,2.71,4.46,5.69,1.55,3.19,1.97,5.26,2.77,3.19,6.12,4.26
"535","2017091702_4307",5.3,7.76,6.11,8.98,6.72,8.7,6.73,9.24,7.94,9.44,8.95,2.55,3,1.06,3.8,1.87,4.65,3.18,5.46,0.64,3.35,4.69
"536","2017091702_3667",5.3,8.25,5.86,9.46,6.8,9.19,9.46,8.34,9.77,8.31,9.51,5.74,4.45,3.79,4.04,0.93,4.38,1.97,5.99,0.35,3.87,4.87
"537","2017091702_36",9.31,8.6,8.8,8.54,10.49,7.31,9.21,6.36,9,3.68,9.71,3.34,4.86,2.43,2.22,2.96,3.02,4.8,3.58,4.04,4.75,3.88
"538","2017091702_3372",5.21,7.74,6.92,8.55,6.88,8.28,8.05,8.69,8.12,9.49,6.84,4.3,4.62,4.25,3.07,2.8,5.12,2.84,5.85,0.76,3.43,3.97
"539","2017091702_3153",8.61,9.12,8.77,9.02,8.1,9.7,9.04,7.64,9.26,4.54,9.22,4.67,3.98,5.44,6.3,1.66,2.17,5.79,3.2,4.47,6.95,6.61
"540","2017091702_1560",5.55,8.49,7.3,8.14,7.95,7.71,8.56,8.11,9.24,9.42,9.25,6.81,5.1,3.5,3.83,3.72,3.18,2.6,6.08,0.48,3.57,3.63
"541","2017091700_662",7.07,9.37,9.64,4.75,6.17,8.3,9.58,9.11,7.12,4.34,8.83,3.92,1.53,3.86,6.09,3.05,2.96,2.34,0.89,3.92,1.27,3.9
"542","2017091700_38",7.94,8.46,9.9,5.13,9.6,6.86,10.31,9.15,8.9,5.41,6.6,4.75,0.51,2.91,7.45,4.05,4.55,4.13,1.24,2.75,2.16,6.56
"543","2017091700_3133",8.7,9.35,3.85,6.91,8.6,9.2,7.12,5.59,9.68,7.98,6.64,2.8,2.02,2.16,2.4,3.78,3.78,2.78,0.52,2.72,0.42,3.42
"544","2017091700_2662",7.28,8.31,9.24,7.92,6.68,7.9,7.38,9.31,5.22,7.5,8.45,3.75,4.3,0.72,1.06,2.36,3.58,3.73,5.05,3.23,6.64,2.48
"545","2017091700_2232",8.62,8.56,8,9.46,8.52,8.86,8.64,8.55,5.08,8.91,9.49,6.37,5.48,3.56,2.72,0.63,5.24,5.42,5.54,5.13,8.12,4.04
"546","2017091700_2191",0.01,1.24,1.26,0.25,0.42,0.36,0.05,0.61,1.52,0.2,0.23,0.07,0.17,1.23,0.6,0.29,1.51,0.23,0.84,0.11,1.72,0.13
"547","2017091700_1494",8.21,9.1,8.18,10.2,8.83,8.93,8.99,8.23,5.62,8.91,9.77,5.32,4.15,2.16,2.26,0.91,4.66,4.08,4.97,7.34,4.57,3.21
"548","2017091700_1310",8.57,9.14,5.18,7.16,9.86,8.55,6.16,8.23,8.44,8.57,9.35,5.11,4.05,1.7,3.11,4.1,5.42,2.2,2.85,7.04,1.47,4.87
"549","2017091400_913",7.59,8.96,9.42,8.97,8.4,7.61,8.87,9.23,6.5,8.67,7.65,1.15,5.27,1.64,4.37,5.68,2.24,5.81,3.11,5.54,2.44,4.31
"550","2017091400_3826",7.71,8.03,7.96,8.55,9.98,8.88,8.89,6.69,8.18,6.76,6.84,2.04,2.99,2.97,5.57,5.18,2.82,3.63,3.39,5.48,1.59,1.61
"551","2017091400_2560",5.89,3.72,8.64,9.51,8.89,8.05,7.16,7.92,7.02,8.91,8.55,0.96,4.85,0.81,1.86,0.52,4.16,5.09,0.87,2.54,3.98,3.13
"552","2017091400_2076",7.42,4.66,8.11,8.11,7.88,7.55,6.28,7.96,7.83,7.82,8.18,8.11,5.04,4.07,4.93,5.4,5.35,4.42,5.96,6.16,3.66,4.41
"553","2017091400_1877",7.68,9.81,8.35,8.97,7.4,8.83,9.52,7.11,6.02,8.38,7.67,1.38,5.31,0.84,4.89,4.87,1.76,5.59,4.36,6.23,3.85,5.38
"554","2017091101_37",6.83,5.44,8.98,8.45,9.29,9.4,9.99,6.65,9.66,7.19,8.79,3.82,0.75,2.5,8.01,4.66,3.91,0.53,1.75,2.31,1.6,5.61
"555","2017091101_3070",7.33,8.14,9.5,9.56,8.92,8.42,8.02,9.51,8.27,6.39,9.1,5.68,0.95,4.58,8.48,4.82,5.1,3.86,4.58,0.8,7.59,5.75
"556","2017091100_831",5.08,8.48,8.13,9.4,8.27,9.69,7.26,7.56,4.73,8.72,6.08,1.31,1.46,2.27,5,2.28,4.51,1.78,4.3,1.36,5.29,3.75
"557","2017091100_63",5.43,7.51,8.63,8.79,7.71,9.1,9.17,8.92,9.23,8.83,6.06,3.12,2.45,5.63,5.1,2.5,6.33,1.5,3.79,2.26,4.69,1.49
"558","2017091100_448",7,7.77,7.86,9.45,8.66,5.85,9.04,9.8,8.69,8.61,8.72,1.13,2.95,4.95,2.87,3.4,2.97,1.2,3.01,1.27,3.95,4.36
"559","2017091100_3846",6.53,5.88,5.17,5.59,6.69,6.15,0.31,6.16,5.36,4.56,5.42,2.41,4.98,2.69,3.36,1.97,5.7,1.12,4.64,2.65,5.43,5.55
"560","2017091100_3599",5.03,8.35,5.38,9.17,8.71,8.82,8.64,7.39,7.52,8.71,8.95,2.53,1.52,3.06,1.53,2.2,5.09,3.29,5.17,1.18,5.07,5.06
"561","2017091100_3387",6.14,7.25,3.86,9.08,7.99,5.74,8.49,8.65,8.94,7.85,6.79,1.03,2.36,5.42,3.53,3.23,2.92,1.21,3.63,5.46,3.01,4.03
